item_id,warehouse_id,stockout_date,reorder_triggered,failure_category,root_cause,analysis_confidence,analyzed_at
ITEM_0009,WH_00,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8514051424973921,2026-01-20 18:45:31.090941
ITEM_0009,WH_01,2024-10-18,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8738219210077071,2026-01-20 18:45:31.090941
ITEM_0009,WH_02,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9317486962123538,2026-01-20 18:45:31.090941
ITEM_0009,WH_03,2024-10-13,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8551646387520635,2026-01-20 18:45:31.090941
ITEM_0009,WH_04,2024-10-16,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8054884994818314,2026-01-20 18:45:31.090941
ITEM_0010,WH_00,2024-10-22,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9015371846668556,2026-01-20 18:45:31.090941
ITEM_0010,WH_01,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8704477453167804,2026-01-20 18:45:31.090941
ITEM_0010,WH_02,2024-10-26,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8180605147921751,2026-01-20 18:45:31.090941
ITEM_0010,WH_03,2024-10-20,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9060662270666991,2026-01-20 18:45:31.090941
ITEM_0010,WH_04,2024-10-21,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8654121540347925,2026-01-20 18:45:31.090941
ITEM_0011,WH_00,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8469045149500496,2026-01-20 18:45:31.090941
ITEM_0011,WH_01,2024-10-12,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.88168613498402,2026-01-20 18:45:31.090941
ITEM_0011,WH_02,2024-10-12,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8593069065768651,2026-01-20 18:45:31.090941
ITEM_0011,WH_03,2024-10-13,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8116138716781398,2026-01-20 18:45:31.090941
ITEM_0011,WH_04,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7568407943255044,2026-01-20 18:45:31.090941
ITEM_0012,WH_00,2024-10-15,True,EXECUTION_FAILURE,STALE_FORECAST,0.7886581404494681,2026-01-20 18:45:31.090941
ITEM_0012,WH_01,2024-10-20,True,EXECUTION_FAILURE,STALE_FORECAST,0.9030117253789638,2026-01-20 18:45:31.090941
ITEM_0012,WH_02,2024-10-14,True,EXECUTION_FAILURE,STALE_FORECAST,0.941929398154379,2026-01-20 18:45:31.090941
ITEM_0012,WH_03,2024-10-17,True,EXECUTION_FAILURE,STALE_FORECAST,0.8976557359351639,2026-01-20 18:45:31.090941
ITEM_0012,WH_04,2024-10-19,True,EXECUTION_FAILURE,STALE_FORECAST,0.7958588673959074,2026-01-20 18:45:31.090941
ITEM_0013,WH_00,2024-11-10,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8124190134421467,2026-01-20 18:45:31.090941
ITEM_0013,WH_01,2024-11-05,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7985551769505442,2026-01-20 18:45:31.090941
ITEM_0013,WH_02,2024-11-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8652966276727991,2026-01-20 18:45:31.090941
ITEM_0013,WH_03,2024-11-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8860070327981108,2026-01-20 18:45:31.090941
ITEM_0013,WH_04,2024-10-31,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9297597165137345,2026-01-20 18:45:31.090941
ITEM_0014,WH_00,2024-10-25,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8996533486133758,2026-01-20 18:45:31.090941
ITEM_0014,WH_01,2024-10-31,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8413951319998664,2026-01-20 18:45:31.090941
ITEM_0014,WH_02,2024-10-22,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.777387401342568,2026-01-20 18:45:31.092040
ITEM_0014,WH_03,2024-10-29,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9348567788351656,2026-01-20 18:45:31.092040
ITEM_0014,WH_04,2024-10-22,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8659420063930776,2026-01-20 18:45:31.092040
ITEM_0015,WH_00,2024-11-15,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.7826743063443612,2026-01-20 18:45:31.092040
ITEM_0015,WH_01,2024-10-31,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8087385220297331,2026-01-20 18:45:31.092040
ITEM_0015,WH_02,2024-11-12,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8109840636351952,2026-01-20 18:45:31.092040
ITEM_0015,WH_03,2024-11-02,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8150928816948091,2026-01-20 18:45:31.092040
ITEM_0015,WH_04,2024-11-04,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8509407263030461,2026-01-20 18:45:31.092040
ITEM_0016,WH_00,2024-10-24,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8743340856821128,2026-01-20 18:45:31.092040
ITEM_0016,WH_01,2024-10-27,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8912873323688141,2026-01-20 18:45:31.092040
ITEM_0016,WH_02,2024-10-29,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7897333761349786,2026-01-20 18:45:31.092040
ITEM_0016,WH_03,2024-10-28,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7513549946598721,2026-01-20 18:45:31.092040
ITEM_0016,WH_04,2024-10-30,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8717877840446274,2026-01-20 18:45:31.092040
ITEM_0017,WH_00,2024-10-21,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8160410519990433,2026-01-20 18:45:31.092040
ITEM_0017,WH_01,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8774104904447979,2026-01-20 18:45:31.092040
ITEM_0017,WH_02,2024-10-17,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9371367865041992,2026-01-20 18:45:31.092040
ITEM_0017,WH_03,2024-10-20,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9181943903530894,2026-01-20 18:45:31.092040
ITEM_0017,WH_04,2024-10-20,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8617836058460185,2026-01-20 18:45:31.092040
ITEM_0018,WH_00,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7886903339141419,2026-01-20 18:45:31.092040
ITEM_0018,WH_01,2024-10-21,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7626020019372537,2026-01-20 18:45:31.092040
ITEM_0018,WH_02,2024-10-23,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9133084788445813,2026-01-20 18:45:31.092040
ITEM_0018,WH_03,2024-10-20,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8925982128933518,2026-01-20 18:45:31.092040
ITEM_0018,WH_04,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9379345112490587,2026-01-20 18:45:31.092040
ITEM_0019,WH_00,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8481488156410144,2026-01-20 18:45:31.092040
ITEM_0019,WH_01,2024-10-19,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7906005234775219,2026-01-20 18:45:31.092040
ITEM_0019,WH_02,2024-10-20,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7536402925836764,2026-01-20 18:45:31.092040
ITEM_0019,WH_03,2024-10-22,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9251804388522115,2026-01-20 18:45:31.092040
ITEM_0019,WH_04,2024-10-16,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8461867937011213,2026-01-20 18:45:31.092040
ITEM_0020,WH_00,2024-10-26,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8967559239572004,2026-01-20 18:45:31.092040
ITEM_0020,WH_01,2024-10-27,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9013659778240883,2026-01-20 18:45:31.092040
ITEM_0020,WH_02,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8807815267597527,2026-01-20 18:45:31.092040
ITEM_0020,WH_03,2024-10-26,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8131162431423703,2026-01-20 18:45:31.092040
ITEM_0020,WH_04,2024-10-27,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8897964969847744,2026-01-20 18:45:31.092040
ITEM_0021,WH_00,2024-10-22,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8680641347627486,2026-01-20 18:45:31.092040
ITEM_0021,WH_01,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8935165421735382,2026-01-20 18:45:31.092040
ITEM_0021,WH_02,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8518731425548023,2026-01-20 18:45:31.092040
ITEM_0021,WH_03,2024-10-22,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8938456707967104,2026-01-20 18:45:31.092040
ITEM_0021,WH_04,2024-10-20,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9288350733462583,2026-01-20 18:45:31.092040
ITEM_0022,WH_00,2024-10-15,True,EXECUTION_FAILURE,UNKNOWN,0.8527890982374784,2026-01-20 18:45:31.092040
ITEM_0022,WH_01,2024-10-17,True,EXECUTION_FAILURE,UNKNOWN,0.9092503822816494,2026-01-20 18:45:31.092040
ITEM_0022,WH_02,2024-10-17,True,EXECUTION_FAILURE,UNKNOWN,0.7603254891453312,2026-01-20 18:45:31.092040
ITEM_0022,WH_03,2024-10-14,True,EXECUTION_FAILURE,UNKNOWN,0.8623845041187631,2026-01-20 18:45:31.092040
ITEM_0022,WH_04,2024-10-14,True,EXECUTION_FAILURE,UNKNOWN,0.8420985522771142,2026-01-20 18:45:31.092040
ITEM_0023,WH_00,2024-10-30,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.88383413354702,2026-01-20 18:45:31.092040
ITEM_0023,WH_01,2024-11-02,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9268050220141957,2026-01-20 18:45:31.092040
ITEM_0023,WH_02,2024-10-28,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8584065696237775,2026-01-20 18:45:31.092040
ITEM_0023,WH_03,2024-11-07,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7987078604357748,2026-01-20 18:45:31.092040
ITEM_0023,WH_04,2024-10-29,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8193489709835806,2026-01-20 18:45:31.092040
ITEM_0024,WH_00,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8835323335113576,2026-01-20 18:45:31.092040
ITEM_0024,WH_01,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8596280701400231,2026-01-20 18:45:31.092040
ITEM_0024,WH_02,2024-10-20,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9288467964912426,2026-01-20 18:45:31.092040
ITEM_0024,WH_03,2024-10-20,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.820237717495284,2026-01-20 18:45:31.092040
ITEM_0024,WH_04,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7888606344231799,2026-01-20 18:45:31.093539
ITEM_0025,WH_00,2024-11-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.821013501073809,2026-01-20 18:45:31.093539
ITEM_0025,WH_01,2024-11-06,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9051128946658394,2026-01-20 18:45:31.093539
ITEM_0025,WH_02,2024-11-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8383070462220381,2026-01-20 18:45:31.093539
ITEM_0025,WH_03,2024-11-10,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9143796813720205,2026-01-20 18:45:31.093539
ITEM_0025,WH_04,2024-11-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8672049917778026,2026-01-20 18:45:31.093539
ITEM_0026,WH_00,2024-10-19,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9317671133210486,2026-01-20 18:45:31.093539
ITEM_0026,WH_01,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.755204177014946,2026-01-20 18:45:31.093539
ITEM_0026,WH_02,2024-10-18,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8220161175897448,2026-01-20 18:45:31.093539
ITEM_0026,WH_03,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7534803786746505,2026-01-20 18:45:31.093539
ITEM_0026,WH_04,2024-10-15,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9324645249402778,2026-01-20 18:45:31.093539
ITEM_0027,WH_00,2024-11-11,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8983486352527612,2026-01-20 18:45:31.093539
ITEM_0027,WH_01,2024-10-26,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7595425622295677,2026-01-20 18:45:31.093539
ITEM_0027,WH_02,2024-10-30,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9302821044129259,2026-01-20 18:45:31.093539
ITEM_0027,WH_03,2024-11-09,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8877013935000585,2026-01-20 18:45:31.093539
ITEM_0027,WH_04,2024-11-02,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8133994677192274,2026-01-20 18:45:31.093539
ITEM_0028,WH_00,2024-10-17,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.903982631512092,2026-01-20 18:45:31.093539
ITEM_0028,WH_01,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8195020618877122,2026-01-20 18:45:31.093539
ITEM_0028,WH_02,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7527275725096814,2026-01-20 18:45:31.093539
ITEM_0028,WH_03,2024-10-19,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7684227863600042,2026-01-20 18:45:31.093539
ITEM_0028,WH_04,2024-10-16,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7880815275981535,2026-01-20 18:45:31.093539
ITEM_0029,WH_00,2024-10-28,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9030968630060593,2026-01-20 18:45:31.093539
ITEM_0029,WH_01,2024-10-30,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7914814666486714,2026-01-20 18:45:31.093539
ITEM_0029,WH_02,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8334063778274461,2026-01-20 18:45:31.093539
ITEM_0029,WH_03,2024-10-25,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8608491746571294,2026-01-20 18:45:31.093539
ITEM_0029,WH_04,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.806746490781167,2026-01-20 18:45:31.093539
ITEM_0030,WH_00,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7580947691308852,2026-01-20 18:45:31.093539
ITEM_0030,WH_01,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8541270341695874,2026-01-20 18:45:31.093539
ITEM_0030,WH_02,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8425636905198172,2026-01-20 18:45:31.093539
ITEM_0030,WH_03,2024-10-18,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.873193865443645,2026-01-20 18:45:31.093539
ITEM_0030,WH_04,2024-10-16,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8818671502357105,2026-01-20 18:45:31.093539
ITEM_0031,WH_00,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8986159809314466,2026-01-20 18:45:31.093539
ITEM_0031,WH_01,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8670273168903498,2026-01-20 18:45:31.093539
ITEM_0031,WH_02,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9133403054733906,2026-01-20 18:45:31.093539
ITEM_0031,WH_03,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7675441843907576,2026-01-20 18:45:31.093539
ITEM_0031,WH_04,2024-10-22,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7959586267053944,2026-01-20 18:45:31.094555
ITEM_0032,WH_00,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9406669442606989,2026-01-20 18:45:31.094555
ITEM_0032,WH_01,2024-10-22,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8071031452524243,2026-01-20 18:45:31.094555
ITEM_0032,WH_02,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9278485911567528,2026-01-20 18:45:31.094555
ITEM_0032,WH_03,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7938502934394357,2026-01-20 18:45:31.094555
ITEM_0032,WH_04,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.90100234769561,2026-01-20 18:45:31.094555
ITEM_0033,WH_00,2024-10-18,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8583395146635795,2026-01-20 18:45:31.094555
ITEM_0033,WH_01,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7618190530573545,2026-01-20 18:45:31.094555
ITEM_0033,WH_02,2024-10-13,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8929672103641924,2026-01-20 18:45:31.094555
ITEM_0033,WH_03,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9200582420392271,2026-01-20 18:45:31.094555
ITEM_0033,WH_04,2024-10-14,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7923672156248419,2026-01-20 18:45:31.094555
ITEM_0034,WH_00,2024-10-16,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9408414718666906,2026-01-20 18:45:31.094555
ITEM_0034,WH_01,2024-10-13,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8476267502404097,2026-01-20 18:45:31.094555
ITEM_0034,WH_02,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.906292054132087,2026-01-20 18:45:31.094555
ITEM_0034,WH_03,2024-10-16,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8796876396631061,2026-01-20 18:45:31.094555
ITEM_0034,WH_04,2024-10-14,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8236886455484415,2026-01-20 18:45:31.094555
ITEM_0035,WH_00,2024-10-20,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9046680427912484,2026-01-20 18:45:31.094555
ITEM_0035,WH_01,2024-10-15,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8537486117345576,2026-01-20 18:45:31.094555
ITEM_0035,WH_02,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7819411442686597,2026-01-20 18:45:31.094555
ITEM_0035,WH_03,2024-10-18,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.802533626362946,2026-01-20 18:45:31.094555
ITEM_0035,WH_04,2024-10-14,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9225839912019979,2026-01-20 18:45:31.094555
ITEM_0036,WH_00,2024-10-26,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8967251545406734,2026-01-20 18:45:31.094555
ITEM_0036,WH_01,2024-11-06,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9239171746874805,2026-01-20 18:45:31.094555
ITEM_0036,WH_02,2024-11-07,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.7969947033570478,2026-01-20 18:45:31.094555
ITEM_0036,WH_03,2024-11-09,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9111492771458649,2026-01-20 18:45:31.094555
